Sample,nC10,iC11,aC11,nC11,iC12,nC12,iC13,aC13,nC13,iC14,nC14,iC15,aC15,nC15,iC16,nC16,iC17,aC17,nC17,nC18
HS4-204,0.02927083683564401,0.004226009522746598,4.997773392382718e-4,0.0015761468983035132,0.002707870815007346,0.10964555219377847,0.033177571450742425,0.0031393798694569135,0.004157511378413151,0,0.2519849468745486,0.06003828916711042,0.011422870076008911,0.009006231304191085,0.010697328871188403,0.18155654656596004,0.19486568585877542,0.01693337652742451,0.008989911276514325,0.06610415717494762
HS4-198,0.03204225493482795,0.007194219330593826,0,0.0023760747415902663,0,0.2381351840736495,0.013508922136816134,0.003406652306666961,0.010450061528516911,0.015308355231329156,0.2492150848250402,0.048207793745972546,0.013181455927314045,0.008537959983378267,0.008900807599424262,0.18823836729613783,0.06316158211597873,0.01180659971132787,0.008383134963253524,0.07794548954818195
HS4-196,0.051966917724410346,0.005490898801108257,3.0129399206662303e-4,0.0014648226810131907,4.7714547761823386e-4,0.194202857263709,0.04190697609952677,0.0026350186062203515,0.005363211630570591,0.011076824494000785,0.22217695344035276,0.06133310796572767,0.009765882293440154,0.0067555291603093245,0.010168211199953913,0.1657481776853677,0.10571016576042738,0.009363778687776254,0.007502726912147297,0.08658950012425343
HS4-191,0.01828065096250968,0.004316166175788894,0,6.132531887396532e-4,6.068886841762789e-4,0.22400898520604087,0.013573080042761608,0.006363816508826954,0.0040947354784121905,0.0074679720437539785,0.23978057154135618,0.05178367329125585,0.01041655608647155,0.004856903329908788,0.0084696811712497,0.10089668743018705,0.19552428871869695,0.011308913687685357,0.005843008363204731,0.0917941680889737
HS4-187,0.10730995638412962,0.007795756663319946,2.224226548826193e-4,9.578573699488844e-4,6.129850493264599e-4,0.19628449016220112,0.008837506420352833,0.0019777198268867264,0.003184977221602819,0.18685618068086784,0.04879630900286672,0.0052086215334196904,0.004380333229455725,0.005162964946899521,0,0.10628665813008384,0.2083254855842861,0.006812254718076104,0.005897582571815359,0.09508993784957813
HS4-184,0.052811479719774346,0.008889165989095948,4.032693654037443e-4,7.567664896051245e-4,4.901603975994174e-4,0.1825103842898513,0.013852480330812765,0.0029878673129035156,0.0031214408602172517,0.006773647370367491,0.2145977186556621,0.05392774245154219,0.0071461276754525745,0.00486577758015286,0.005767093959153305,0.1343510522371754,0.20350367844814288,0.009408029581350109,0.005335205555058201,0.08850091173067946
HS4-182,0.035791367515542245,0.012318015132145635,4.8069995025915447e-4,0.0015845002409450636,8.17092597109639e-4,0.19850313228582642,0.01909199564290051,0.0034024263892857517,0.006130982516991994,0.011286283010846358,0.22093033233848355,0.06575261081903008,0.012794026706056916,0.007745730347278163,0.009492390544906047,0.13915954508546208,0.14110829205770306,0.011338742851664474,0.007594393767129136,0.09467744020043369
HS4-179,0.04239350924131637,0.009783220366187555,6.946681907638888e-4,0.0011009251732814838,6.361961647699093e-4,0.2030523579135987,0.011426671415322776,0.002167413883500839,0.006039798041571139,0.009052218986179333,0.21704026264620416,0.05411350469663606,0.009832659622412188,0.005354084885896995,0.009389758511931868,0.11330034771033123,0.16842281745428378,0.010727292502975216,0.007870465293051347,0.11760182729978515
HS4-175,0.054717340406970204,0.01058627155225679,4.955087053761633e-4,0.0018260724900227268,8.112254515179585e-4,0.21888656617646246,0.01231578609552287,0.0043386005663778706,0.006513367646521779,0.009062001666598424,0.24155283592858637,0.048228613923511326,0.009415609734144723,0.006459614498594754,0.00850090615295006,0.12142234105066527,0.12565738971142912,0.010406907493458841,0.006468364324760201,0.10233467642427214
HS4-174,0.03383309799948219,0.0096708581496598,7.234554843927745e-4,0.0016473059877442347,9.011803025048953e-4,0.19169826270605694,0.013570690159224182,0.003891576233846254,0.007549654708153418,0.011012541160417501,0.23610318679048276,0.05618267743407411,0.011886299545504946,0.007480210626871668,0.01044947601971904,0.12714465342824272,0.14621613243878243,0.011678684041030727,0.008313380326836869,0.11004667645697253
